id,last_name,first_name,birth_yr,death_yr,profession_1_2
nm2655625,Agnihotri,Alvira Khan,1969,,producer/other
nm0013158,Agnihotri,Atul,1970,,producer/director/actor
nm0013159,Agnihotri,Rati,1960,,actor
nm0038020,Ahuja,Arun,1917,1998,actor
nm0332871,Ahuja,Govinda,1963,,actor
nm0222469,Ahuja,Nirmala,1927,1996,singer/actor
nm0007147,Anand,Dev,1923,2011,actor
nm0025608,Anand,Chetan,1915,1997,director
nm0025629,Anand,Vijay,1934,2004,director/producer/actor
nm0025613,Anand,Inder Raj,,1987,writer
nm0025627,Anand,Tinnu,1953,,actor/director
nm1893457,Anand,Siddharth,,,director
nm0002172,Anand,Mukul,1951,1997,director
nm0037019,Arora,Malaika,1973,,actor
nm1147677,Arora,Amrita,1978/1981,,actor
nm1201873,Azeem,Neelima,1958,,actor
nm0044796,Babbar,Raj,1952,,actor
nm1191646,Babbar,Arya,1982,,actor
nm1318320,Babbar,Juhi,1979,,actor
nm3070408,Babbar,Prateik,1986,,actor
nm0045394,Bachchan,Harivansh Rai,1907,2003,poet
nm0000821,Bachchan,Amitabh,1942,,actor/producer
nm0080149,Bachchan,Jaya,1948,,actor/politician
nm0045393,Bachchan,Abhishek,1976,,actor
nm0706787,Bachchan,Aishwarya Rai,1973,,actor/model
nf0000822,Bachchan,Ajitabh,1947,,business
nf0000820,Bachchan,Teji,1914,,social activist
nf0000823,Bachchan,Naina,0,,banker
nm0050197,Bali,Yogeeta,1952,,actor
nm0050188,Bali,Geeta,1930,1965,actor
nm0080251,Bharti,Divya,1974,1993,actor
nm0080320,Bhatt,Nanabhai,1915,1999,director
nm0080319,Bhatt,Mukesh,,,producer
nm0080315,Bhatt,Mahesh,1948,,director
nm0080324,Bhatt,Pooja,1972,,actor
nm1017633,Bhatt,Alia,1993,,actor
nm0080327,Bhatt,Robin,,,writer
nm7248508,Bhatt,Shaheen,,,writer
nf0080321,Bhatt,Shirin,,,wife of Nanubhai
nm0149822,Chakraborty,Mithun,1947,,actor
nm3002347,Chakraborty,Mahaakshay,1984,,actor
nm0151293,Chandravarkar,Leena,1950,,actor
nm8707924,Chatterjee,Biswajit,,,actor
nm0154146,Chatterjee,Prosenjit,1962,,actor
nm0007181,Chopra,Yash,1932,2012,director
nm0159148,Chopra,B. R. ,1914,2008,director
nf0159149,Chopra,Pamela,,,singer/producer/writer
nm0159162,Chopra,Ravi,1946,2014,director
nm1531347,Chopra,Raj,1927,,film other
nm0159167,Chopra,Uday,1973,,actor/producer
nm0159150,Chopra,Dharam Raj,1924,,film other
nm0004429,Deol,Dharmendra,1935,,actor
nm0219971,Deol,Sunny,1957,,actor
nm0219967,Deol,Bobby,1969,,actor
nm1867717,Deol,Abhay,1976,,actor
nm0219968,Deol,Esha,1981,,actor
nm5376616,Deol,Karan,,,actor
nm1299011,Deshmukh,Riteish,1978,,actor
nm1299510,Deshmukh,Genelia,1987,,producer
nm0222428,Devgan,Veeru,,,actor/other
nm0222426,Devgan,Ajay,1969,,actor
nm0222427,Devgan,Anil,,,director/other
nm0223521,Dhawan,Anil,,,actor
nm0223522,Dhawan,David,1955,,director
nm2102682,Dhawan,Siddharth,,,actor
nm3315894,Dhawan,Varun,1987,,actor
nm2539328,Dhawan,Rohit,,,writer/director
nm0004291,Dutt,Nargis,1929,1981,actor
nm0004570,Dutt,Sunil,1930,2005,actor
nm0004569,Dutt,Sanjay,1959,,actor
nm3571404,Dutt,Priya,,,politician
nm0006369,Ganguly,Ashok Kumar,1911,2001,actor
nm0474780,Ganguly,Anoop Kumar,1926,1997,actor
nm0474822,Ganguly,Kishore Kumar,1929,1987,singer/actor
nm0474776,Ganguly,Amit Kumar,1951,,singer
nm0307231,Garewal,Simi,1947,,actor
nm0346614,Guha Thakurta,Ruma,1934,,singer/actor
nm1431656,Hashmi,Emran,1979,,actor
nm0403981,Hussain,Tahir,1938,2010,producer/actor
nm0403826,Hussain,Nasir,1926,2002,director/producer/writer
nm0006762,Jaffrey,Saeed,1929,2015,actor
nm2140421,Jariwala,Kishore Kumar,,,actor
nm0419787,Jaywant,Nalini,1926,2010,actor
nm0424103,Johar,Karan,1972,,director/producer
nm0424101,Johar,Hiroo,1943,,producer
nm0438092,Kapadia,Dimple,1957,,actor
nm0438098,Kapadia,Simple,1958,2009,actor
nm1577858,Kapoor,Kunal,1979,,actor
nm0004292,Kapoor,Raj,1924,1988,actor/producer/director
nm0004432,Kapoor,Prithviraj,1906,1972,actor
nm0196380,Kapoor,Randhir,1947,,actor/producer
nm0044999,Kapoor,Babita,1948,,actor
nm0006433,Kapoor,Karisma,1974,,actor
nm0004626,Kapoor,Kareena,1980,,actor
nm0438501,Kapoor,Rishi,1952,,actor
nm0802183,Kapoor,Neetu Singh,1958,,actor
nm1633541,Kapoor,Ranbir,1982,,actor
nm0004433,Kapoor,Shammi,1931,2011,actor
nm0420090,Kapoor,Jeetendra,1942,,actor
nf0004434,Kapoor,Neila Devi,,,wife of Shammi
nm1207480,Kapoor,Aditya Raj,1956,,actor/other
nf0050189,Kapoor,Kanchan Desai,1961,,actor/producer
nm0004434,Kapoor,Shashi,1938,2017,actor/producer
nm0447557,Kapoor,Jennifer Kendal,1934,1984,actor
nm0004430,Kapoor,Karan,,,actor
nm0438504,Kapoor,Sanjana,1967,,actor
nm0438506,Kapoor,Shobha,,,producer
nm0969428,Kapoor,Tusshar,1976,,actor
nm0438471,Kapoor,Ekta,1975,,producer
nm0419707,Kapoor,Jayasudha,,,actor
nm0438461,Kapoor,Abhishek,,,director/actor
nm0438508,Kapoor,Surinder,,2011,other
nm2128238,Kapoor,Sonam,1985,,actor
nm3608045,Kapoor,Rhea,,,producer/other
nm7561367,Kapoor,Harshvardhan,1990,,actor/other
nm0007106,Kapoor,Shakti,1952,,actor
nm3601766,Kapoor,Shraddha,1987,,actor
nm1372788,Kapoor,Shahid,1981,,actor
nm0438470,Kapoor,Boney,1953,,producer
nm0004437,Kapoor,Sridevi,1963,2018,actor
nm0438463,Kapoor,Anil,1956,,actor
nm0438503,Kapoor,Sanjay,1965,,actor
nm1819083,Kapoor,Arjun,1985,,actor
nm9427099,Kapoor,Janhvi,,,actor
nm0001408,Kapur,Shekhar,1945,,actor/director/producer
nm0451307,Khan,Saif Ali ,1970,,actor/producer
nm0451321,Khan,Shah Rukh,1965,,actor/producer
nm0006795,Khan,Salman,1965,,actor/producer
nm0451148,Khan,Aamir,1965,,actor/producer
nm0451326,Khan,Sohail,1969,,actor
nm0451311,Khan,Salim,1934,,writer/actor/producer
nm0451257,Khan,Mansoor,,,director/producer
nm1405359,Khan,Imraan,1983,,actor/director
nm0451170,Khan,Arbaaz,1967,,actor/producer/director
nm0007228,Khan,Fardeen,1972,,actor
nm0451211,Khan,Feroze,1939,2009,actor/producer/director
nm0451313,Khan,Sanjay,1940,,actor/director/producer
nm1139068,Khan,Akbar,1949,,director/writer/producer
nm1300301,Khan,Zayed,1980,,actor
nm1539779,Khan,Nikhat,1966,,producer
nm0451207,Khan,Faisal,1966,,actor
nm0004435,Khanna,Rajesh,1942,2012,actor
nm0451392,Khanna,Rinke,1977,,actor
nm0451396,Khanna,Vinod,1946,2017,actor
nm0451391,Khanna,Rahul,1972,,actor
nm0451379,Khanna,Akshaye,1975,,actor
nm1279922,Khatter,Rajesh,1966,,actor
nm2020109,Khatter,Ishaan,1995,,actor
nm0451600,Kher ,Anupam,1955,,actor/producer
nm1199508,Kher ,Raju,,,actor
nm0451601,Kher ,Kirron,1955,,actor
nm3071488,Kher ,Sikandar,1980,,actor
nm0474876,Kumar,Sanjeev,1938,1985,actor
nm0474774,Kumar,Akshay,1967,,actor/producer
nm0527453,Luthria,Milan,,,director
nm0007107,Matondkar,Urmila,1974,,actor
nm0592583,Mirza,Aziz,,,director/producer
nm0592578,Mirza,Akhtar,,,writer
nm0592595,Mirza,Saeed,,,director
nm2209781,Mukerjee,Ayan,,,director/actor
nm1642511,Mukherjee,Sashadhar,1909,1990,producer
nm0611527,Mukherjee,Gyan,1909,1956,director
nm0611535,Mukherjee,Joy,1939,2012,actor
nm0971111,Mukherjee,Deb,,,actor/director/producer
nm1126884,Mukherjee,Shomu,1943,2008,director/writer/producer
nm0611582,Mukherjee,Subodh,1921,2005,director
nm0611550,Mukherjee,Ram,,2017,director
nm0611552,Mukherjee,Rani,1978,,actor
nm1166510,Mukherjee,Sharbani,,,actor
nm0611558,Mukherjee,Samrat,,,actor
nm5619229,Mukherjee,Raja,,,director
nm0849863,Mukherjee,Tanuja,1943,,actor
nm0618898,Nadiadwala,Sajid,1966,,producer/writer
nm2143210,Nair,Onjolee,,,director
nf0004294,Nanda,Nikhil,1974,,business
nf0004293,Nanda,Ritu Kapoor,1948,,business
nf0000822,Nanda,Shweta Bachchan,1974,,journalist
nm0707534,Nath,Reema ,,,writer/director
nm0992664,Nath,Karan,1974,,actor
nm0632615,Nischol,Navin,1946,2011,actor
nm1059103,Oberoi,Vivek,1976,,actor
nm0643350,Oberoi,Suresh,1946,,actor
nm0643348,Oberoi,Akshay,1985,,actor
nm0659156,Pancholi,Aditya,1965,,actor/producer
nm4808460,Pancholi,Sooraj,1990,,actor
nm0665351,Patel,Anuradha,,,actor
nm0665544,Pathak,Dina,1922,2002,actor
nm0665554,Pathak,Supriya,1961,,actor
nm0665550,Pathak,Ratna,1963,,actor
nm0665599,Patil,Smita,1955,1986,actor
nm0713618,Razdan,Soni,1956,,actor
nm0713615,Razdan,Karan,,,writer/director/actor
nm0004335,Roshan,Hrithik,1974,,actor
nm0004363,Roshan,Rakesh,1949,,director/producer/actor
nm0004436,Roshan,Rajesh,1955,,music composer
nm0004362,Roshan,,1917,1967,music composer
nm0756379,Sahni,Balraj,1913,1973,actor/director
nm0756380,Sahni,Bhisham,,,writer/actor/producer
nm0759662,Samanta,Shakti,1926,2009,director/producer
nm1062896,Samanta,Ashim,,,director/producer
nm0047009,Bai,Rattan,1890,,actor
nf0006357,Samarth,Kumarsen,,,director
nm0006358,Samarth,Shobhana,1916,2000,actor/director
nm0638295,Samarth,Nutan,1936,1991,actor
nm0764316,Santoshi,Rajkumar,,,director/producer/writer
nm0764314,Santoshi,P. L.,,,producer/director
nm1927212,Sapru,D. K.,1916,1979,actor
nm0764667,Sapru,Priti,1961,,actor/writer
nm0764669,Sapru,Tej,,,actor/director
nm0787462,Shah,Naseeruddin,1950,,actor
nm1437485,Shah,Imaad,,,actor/music/writer
nm3865073,Shah,Vivaan,,,actor
nm0792911,Shetty,Sunil,1961,,actor
nm7508187,Shetty,Athiya,1992,,actor
nm0794484,Shivdasani,Hari,1909,1994,actor
nm0623321,Shivdasani,Sadhana,1941,2015,actor
nm1228897,Shroff,Ayesha,1960,,producer/actor
nm0006763,Shroff,Jackie,1957,,actor
nm5899377,Shroff,Tiger,1989,,actor
nm1942776,Singh,Kanwaljit,,,actor
nm1887138,Suri,Mohit,1981,,director
nm2124966,Suri,Smiley,1983,,actor
nm0839634,Suri,Sanjay,1971,,actor/producer
nm0846616,Tagore,Sharmila,1944,,
nm0894340,Verma,Deven,1937,2014,actor
nm4858207,Virwani,Tanuj,1986,,actor
nm0906226,Wahab,Zarina,1959,,actor
nm0415274,,Jaddanbai,1892,1949,director/writer/actor
nm0534866,,Madhoo,1972,,actor
nm0004564,Hema,Malini,1948,,actor/producer/director
nm0534870,,Madhubala,1933,1969,actor
,Mehta,Jay,,,business
nm8562373,Ambani,Anil,,,producer
nm0612870,Ambani,Tina,1957,,actor
nm0451215,Khan,Gauri,1970,,producer
nm0374974,Khan,Helen,1938,,actor
nm1027791,Anand,Bittu,,,other
nm0159147,Chopra,Aditya,1971,,producer/director
nm0004487,Chawla,Juhi,1967,,actor/producer
